"DEPTO","COD_DEPTO","UID","MEDICAMENTO","PRESENTACIÓN","VALOR","CODIGO_DEPARTAMENTO","NOMBRE_MUNICIPIO","CODIGO_MUNICIPIO","TIPO","NOMBRE_DPT","VALOR_REF","variacion"
"AMAZONAS","91","01004-14111","FENOBARBITAL 100 mg Tabletas","Caja x 30 unidades",3900,91,"LETICIA",91001,"Municipio","AMAZONAS",4247,0.9182952672474688
"AMAZONAS","91","01007-006982","HIDROMORFONA HCl 2.5 mg","Caja x 20 unidades",8900,91,"LETICIA",91001,"Municipio","AMAZONAS",9129,0.9749151057070873
"AMAZONAS","91","01009-13618","HIDROMORFONA HCl 2 mg/mL","Caja x 10 unidades",12600,91,"LETICIA",91001,"Municipio","AMAZONAS",14472,0.8706467661691543
"AMAZONAS","91","01010-13615","MEPERIDINA HCL 100 mg/2 mL","Caja x 10 unidades",20600,91,"LETICIA",91001,"Municipio","AMAZONAS",25131,0.8197047471250647
"AMAZONAS","91","01013-011789","METILFENIDATO 10 mg","Caja x 30 Tabletas",21500,91,"LETICIA",91001,"Municipio","AMAZONAS",23687,0.9076708743192469
"AMAZONAS","91","01016-006983","MORFINA SOLUCION 3% solución oral","Frasco x 30 mL",22200,91,"LETICIA",91001,"Municipio","AMAZONAS",25674,0.8646880112175742
"AMAZONAS","91","01017-0010453","MORFINA HCL 10 mg/Ml","Caja x 10 unidades",13700,91,"LETICIA",91001,"Municipio","AMAZONAS",13705,0.9996351696461145
"ANTIOQUIA","05","01001-0014108","FENOBARBITAL 0,4% Sln Oral","Frasco x 120 mL",35300,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",31927,1.105647257806872
"ANTIOQUIA","05","01002-14109","FENOBARBITAL 10 mg Tabletas","Caja x 30 unidades",18000,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",15657,1.1496455259628282
"ANTIOQUIA","05","01003-14110","FENOBARBITAL 50 mg Tabletas","Caja x 30 unidades",13000,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",11310,1.1494252873563218
"ANTIOQUIA","05","01004-14111","FENOBARBITAL 100 mg Tabletas","Caja x 30 unidades",5000,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",4247,1.177301624676242
"ANTIOQUIA","05","01005-13616","FENOBARBITAL SÓDICO 40 mg/mL","Caja x 10 unidades",39000,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",36594,1.0657484833579276
"ANTIOQUIA","05","01006-13617","FENOBARBITAL SÓDICO 200 mg/mL","Caja x 10 unidades",83000,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",72444,1.1457125503837446
"ANTIOQUIA","05","01007-006982","HIDROMORFONA HCl 2.5 mg","Caja x 20 unidades",10700,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",9129,1.1720889473107678
"ANTIOQUIA","05","01009-13618","HIDROMORFONA HCl 2 mg/mL","Caja x 10 unidades",16000,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",14472,1.105583195135434
"ANTIOQUIA","05","01010-13615","MEPERIDINA HCL 100 mg/2 mL","Caja x 10 unidades",24000,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",25131,0.9549958218932793
"ANTIOQUIA","05","01011-0019006","METADONA HCl 10 mg","Caja x 30 Tabletas",32500,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",28213,1.1519512281572324
"ANTIOQUIA","05","01011-1-003842","METADONA HCl 10 mg","Frasco x 20 Tabletas",68800,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",62467,1.1013815294475484
"ANTIOQUIA","05","01012-0019007","METADONA HCl 40 mg","Caja x 30 Tabletas",64200,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",55832,1.1498782060467116
"ANTIOQUIA","05","01012-1-003841","METADONA HCl 40 mg","Frasco x 20 Tabletas",155500,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",136690,1.1376106518399298
"ANTIOQUIA","05","01013-011789","METILFENIDATO 10 mg","Caja x 30 Tabletas",27200,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",23687,1.1483091991387682
"ANTIOQUIA","05","01014-0001886","METILFENIDATO HCl 18 mg","Caja x 30 Tabletas",196000,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",181249,1.0813852766084227
"ANTIOQUIA","05","01015-0001908","METILFENIDATO HCl 36 mg","Caja x 30 Tabletas",390000,5,"MEDELLÍN",5001,"Municipio","ANTIOQUIA",349448,1.1160458780705569
